$ date -R
Fri, 29 Nov 2019 07:39:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 95f1fa9e3418 Merge tag 'trace-v5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace
Merging origin/master (81b6b96475ac Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux; tag 'dma-mapping-5.5' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge origin/master
Updating 95f1fa9e3418..81b6b96475ac
Fast-forward
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    5 +
 drivers/hv/hv_balloon.c                  | 112 ++++++--
 drivers/hv/hv_debugfs.c                  | 178 +++++++++++++
 drivers/hv/hv_fcopy.c                    |   3 +-
 drivers/hv/hv_kvp.c                      |   3 +-
 drivers/hv/hv_snapshot.c                 |   3 +-
 drivers/hv/hv_util.c                     |  13 +-
 drivers/hv/hyperv_vmbus.h                |  31 +++
 drivers/hv/ring_buffer.c                 |   2 +
 drivers/hv/vmbus_drv.c                   |  27 +-
 drivers/iommu/Kconfig                    |   2 +-
 drivers/net/hyperv/hyperv_net.h          |   3 +
 drivers/net/hyperv/netvsc_drv.c          |  57 ++++
 drivers/scsi/storvsc_drv.c               |  41 +++
 drivers/video/fbdev/Kconfig              |   1 +
 drivers/video/fbdev/hyperv_fb.c          | 428 ++++++++++++++++++++++++++++---
 include/asm-generic/mshyperv.h           |   2 +
 include/linux/hyperv.h                   |  31 ++-
 lib/Kconfig.debug                        |   7 +
 net/vmw_vsock/hyperv_transport.c         |  20 ++
 tools/hv/vmbus_testing                   | 376 +++++++++++++++++++++++++++
 27 files changed, 1386 insertions(+), 116 deletions(-)
 create mode 100644 Documentation/ABI/testing/debugfs-hyperv
 create mode 100644 drivers/hv/hv_debugfs.c
 create mode 100755 tools/hv/vmbus_testing
Merging auxdisplay/auxdisplay (54ecb8f7028c Linux 5.4-rc1)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c58ff643763c kdb: Tweak escape handling for vi users)
$ git merge kgdb/kgdb/for-next
Merge made by the 'recursive' strategy.
 kernel/debug/debug_core.c      |  34 ++++++
 kernel/debug/debug_core.h      |   3 +-
 kernel/debug/kdb/kdb_bt.c      | 116 +++++++++++----------
 kernel/debug/kdb/kdb_io.c      | 231 ++++++++++++++++++++---------------------
 kernel/debug/kdb/kdb_private.h |   1 +
 5 files changed, 208 insertions(+), 177 deletions(-)
Merging pidfd/for-next (04882c321b26 Merge branch 'pidfd' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging devfreq/devfreq-next (518e99e2a22e PM / devfreq: Add dynamic scaling for imx8m ddr controller)
$ git merge devfreq/devfreq-next
Merge made by the 'recursive' strategy.
 .../memory-controllers/fsl/imx8m-ddrc.yaml         |  72 ++++
 drivers/devfreq/Kconfig                            |  20 +-
 drivers/devfreq/Makefile                           |   1 +
 drivers/devfreq/devfreq.c                          | 134 +++---
 drivers/devfreq/event/exynos-ppmu.c                |  13 +-
 drivers/devfreq/imx8m-ddrc.c                       | 465 +++++++++++++++++++++
 6 files changed, 636 insertions(+), 69 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/fsl/imx8m-ddrc.yaml
 create mode 100644 drivers/devfreq/imx8m-ddrc.c
Merging hmm/hmm (93f4e735b6d9 mm/hmm: remove hmm_range_dma_map and hmm_range_dma_unmap)
$ git merge hmm/hmm
Auto-merging mm/mmu_notifier.c
Auto-merging kernel/fork.c
Auto-merging include/rdma/ib_verbs.h
Auto-merging drivers/infiniband/hw/mlx5/odp.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/odp.c
Auto-merging drivers/infiniband/hw/mlx5/mr.c
Auto-merging drivers/infiniband/hw/mlx5/mlx5_ib.h
Auto-merging drivers/infiniband/core/device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_object.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Resolved 'drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c' using previous resolution.
Resolved 'drivers/infiniband/hw/mlx5/odp.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 30a5125ee714] Merge remote-tracking branch 'hmm/hmm'
$ git diff -M --stat --summary HEAD^..
 Documentation/vm/hmm.rst                         | 105 +----
 drivers/gpu/drm/amd/amdgpu/amdgpu.h              |   2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c |   9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c           |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c       |   1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c           | 444 +++---------------
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.h           |  53 ---
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h       |  13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c          | 145 +++---
 drivers/gpu/drm/nouveau/nouveau_svm.c            | 230 ++++++----
 drivers/gpu/drm/radeon/radeon.h                  |   9 +-
 drivers/gpu/drm/radeon/radeon_mn.c               | 218 ++-------
 drivers/infiniband/core/device.c                 |   1 -
 drivers/infiniband/core/umem_odp.c               | 303 ++----------
 drivers/infiniband/hw/hfi1/file_ops.c            |   2 +-
 drivers/infiniband/hw/hfi1/hfi.h                 |   2 +-
 drivers/infiniband/hw/hfi1/user_exp_rcv.c        | 146 +++---
 drivers/infiniband/hw/hfi1/user_exp_rcv.h        |   3 +-
 drivers/infiniband/hw/mlx5/mlx5_ib.h             |   7 +-
 drivers/infiniband/hw/mlx5/mr.c                  |   3 +-
 drivers/infiniband/hw/mlx5/odp.c                 |  50 +-
 drivers/xen/gntdev-common.h                      |   8 +-
 drivers/xen/gntdev.c                             | 179 ++------
 include/linux/hmm.h                              | 190 +-------
 include/linux/mmu_notifier.h                     | 147 ++++--
 include/rdma/ib_umem_odp.h                       |  68 +--
 include/rdma/ib_verbs.h                          |   2 -
 kernel/fork.c                                    |   1 -
 mm/Kconfig                                       |   2 +-
 mm/hmm.c                                         | 523 +++------------------
 mm/mmu_notifier.c                                | 557 +++++++++++++++++++++--
 31 files changed, 1298 insertions(+), 2139 deletions(-)
Merging fpga/for-next (fddc9fcbe69a fpga: dfl: fme: add power management support)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (ea2dd7c0875e lib/list-test: add a test for the 'list' doubly linked list)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (a99d8080aaf3 Linux 5.4-rc6)
$ git merge cel/cel-next
Already up to date.
Merging kasan-bitops/topic/kasan-bitops (5bece3d66153 powerpc: support KASAN instrumentation of bitops)
$ git merge kasan-bitops/topic/kasan-bitops
Removing include/asm-generic/bitops-instrumented.h
Auto-merging arch/x86/include/asm/bitops.h
Merge made by the 'recursive' strategy.
 Documentation/core-api/kernel-api.rst              |  17 +-
 arch/powerpc/include/asm/bitops.h                  |  51 ++--
 arch/s390/include/asm/bitops.h                     |   4 +-
 arch/x86/include/asm/bitops.h                      |   4 +-
 include/asm-generic/bitops-instrumented.h          | 263 ---------------------
 include/asm-generic/bitops/instrumented-atomic.h   | 100 ++++++++
 include/asm-generic/bitops/instrumented-lock.h     |  81 +++++++
 .../asm-generic/bitops/instrumented-non-atomic.h   | 114 +++++++++
 8 files changed, 346 insertions(+), 288 deletions(-)
 delete mode 100644 include/asm-generic/bitops-instrumented.h
 create mode 100644 include/asm-generic/bitops/instrumented-atomic.h
 create mode 100644 include/asm-generic/bitops/instrumented-lock.h
 create mode 100644 include/asm-generic/bitops/instrumented-non-atomic.h
Merging generic-ioremap/for-next (eafee5944062 nds32: use generic ioremap)
$ git merge generic-ioremap/for-next
Already up to date.
Merging akpm-current/current (a4cee976e966 ipc/msg.c: consolidate all xxxctl_down() functions)
$ git merge --no-ff akpm-current/current
Auto-merging usr/include/Makefile
Auto-merging tools/testing/selftests/Makefile
Auto-merging scripts/checkpatch.pl
Auto-merging mm/vmalloc.c
Auto-merging mm/nommu.c
Auto-merging mm/memory.c
Auto-merging mm/memcontrol.c
Auto-merging lib/vsprintf.c
Auto-merging lib/ubsan.c
CONFLICT (content): Merge conflict in lib/ubsan.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/sys.c
Auto-merging kernel/fork.c
Auto-merging include/uapi/asm-generic/unistd.h
Auto-merging include/uapi/asm-generic/sembuf.h
Auto-merging include/uapi/asm-generic/msgbuf.h
Auto-merging include/linux/vmalloc.h
Auto-merging include/linux/syscalls.h
CONFLICT (content): Merge conflict in include/linux/syscalls.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/fs.h
Auto-merging include/asm-generic/tlb.h
Auto-merging fs/userfaultfd.c
Auto-merging fs/buffer.c
Auto-merging fs/binfmt_elf.c
Auto-merging fs/aio.c
Auto-merging drivers/vhost/vhost.h
Auto-merging drivers/vhost/vhost.c
Auto-merging drivers/usb/core/hub.c
Auto-merging drivers/hv/hv_balloon.c
Auto-merging drivers/acpi/apei/ghes.c
Auto-merging arch/x86/mm/init_64.c
Auto-merging arch/x86/mm/init_32.c
Auto-merging arch/x86/include/uapi/asm/sembuf.h
Auto-merging arch/x86/include/uapi/asm/msgbuf.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/include/uapi/asm/sembuf.h
Auto-merging arch/sparc/include/uapi/asm/msgbuf.h
Auto-merging arch/s390/mm/init.c
Auto-merging arch/powerpc/mm/mem.c
Auto-merging arch/powerpc/include/uapi/asm/sembuf.h
Auto-merging arch/powerpc/include/uapi/asm/msgbuf.h
Auto-merging arch/parisc/include/uapi/asm/sembuf.h
Auto-merging arch/parisc/include/uapi/asm/msgbuf.h
Auto-merging arch/mips/include/uapi/asm/sembuf.h
Auto-merging arch/mips/include/uapi/asm/msgbuf.h
Auto-merging arch/ia64/mm/init.c
Auto-merging arch/arm64/mm/mmu.c
Auto-merging arch/arc/include/asm/pgtable.h
Auto-merging arch/Kconfig
Auto-merging Documentation/memory-barriers.txt
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Auto-merging Documentation/admin-guide/cgroup-v2.rst
Resolved 'include/linux/syscalls.h' using previous resolution.
Resolved 'lib/ubsan.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6e10f9207ab5] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 .gitattributes                                     |    2 +
 Documentation/admin-guide/cgroup-v2.rst            |    7 +-
 Documentation/admin-guide/sysctl/kernel.rst        |   20 +-
 Documentation/dev-tools/kasan.rst                  |   63 +
 Documentation/dev-tools/kcov.rst                   |  129 +
 Documentation/memory-barriers.txt                  |   16 +-
 Documentation/process/deprecated.rst               |   10 +-
 arch/Kconfig                                       |    9 +-
 arch/arc/include/asm/pgtable.h                     |    1 -
 arch/arc/mm/fault.c                                |   10 +-
 arch/arc/mm/highmem.c                              |    4 +-
 arch/arm64/mm/mmu.c                                |    4 +-
 arch/ia64/mm/init.c                                |    4 +-
 arch/mips/include/uapi/asm/msgbuf.h                |    1 +
 arch/mips/include/uapi/asm/sembuf.h                |    2 +
 arch/parisc/include/uapi/asm/msgbuf.h              |    1 +
 arch/parisc/include/uapi/asm/sembuf.h              |    1 +
 arch/powerpc/include/asm/book3s/64/pgtable-4k.h    |    3 -
 arch/powerpc/include/asm/book3s/64/pgtable-64k.h   |    3 -
 arch/powerpc/include/uapi/asm/msgbuf.h             |    2 +
 arch/powerpc/include/uapi/asm/sembuf.h             |    2 +
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    1 +
 arch/powerpc/mm/mem.c                              |    3 +-
 arch/s390/include/uapi/asm/ipcbuf.h                |    2 +
 arch/s390/mm/init.c                                |    4 +-
 arch/sh/mm/init.c                                  |    4 +-
 arch/sparc/include/uapi/asm/ipcbuf.h               |    2 +
 arch/sparc/include/uapi/asm/msgbuf.h               |    2 +
 arch/sparc/include/uapi/asm/sembuf.h               |    2 +
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/uapi/asm/msgbuf.h                 |    3 +
 arch/x86/include/uapi/asm/sembuf.h                 |    2 +
 arch/x86/mm/fault.c                                |   26 +-
 arch/x86/mm/init_32.c                              |    4 +-
 arch/x86/mm/init_64.c                              |    4 +-
 arch/x86/mm/kasan_init_64.c                        |   61 +
 arch/xtensa/include/uapi/asm/ipcbuf.h              |    2 +
 arch/xtensa/include/uapi/asm/msgbuf.h              |    2 +
 arch/xtensa/include/uapi/asm/sembuf.h              |    1 +
 drivers/acpi/apei/ghes.c                           |    2 +-
 drivers/base/memory.c                              |   40 +-
 drivers/base/node.c                                |    9 +-
 drivers/gpu/drm/drm_property.c                     |    2 +-
 drivers/hv/hv_balloon.c                            |    4 +-
 drivers/rapidio/rio-access.c                       |    2 +
 drivers/rapidio/rio-driver.c                       |    1 +
 drivers/usb/core/hub.c                             |    5 +
 drivers/vhost/vhost.c                              |    6 +
 drivers/vhost/vhost.h                              |    1 +
 drivers/xen/balloon.c                              |    1 -
 fs/aio.c                                           |    9 +-
 fs/binfmt_elf.c                                    |   56 +-
 fs/buffer.c                                        |   62 +-
 fs/direct-io.c                                     |   21 -
 fs/eventpoll.c                                     |   52 +-
 fs/hugetlbfs/inode.c                               |   63 +-
 fs/ocfs2/acl.c                                     |    4 +-
 fs/proc/generic.c                                  |   37 +-
 fs/proc/internal.h                                 |    2 +-
 fs/proc/page.c                                     |   40 +-
 fs/ramfs/inode.c                                   |   12 +
 fs/userfaultfd.c                                   |   21 +-
 include/asm-generic/4level-fixup.h                 |    1 -
 include/asm-generic/5level-fixup.h                 |    1 -
 include/asm-generic/pgtable-nop4d.h                |    2 +-
 include/asm-generic/pgtable-nopmd.h                |    2 +-
 include/asm-generic/pgtable-nopud.h                |    2 +-
 include/asm-generic/pgtable.h                      |   51 +
 include/asm-generic/tlb.h                          |    4 -
 include/linux/build_bug.h                          |    4 +-
 include/linux/fs.h                                 |    6 +-
 include/linux/gfp.h                                |    2 +
 include/linux/hugetlb.h                            |  140 +-
 include/linux/kasan.h                              |   31 +
 include/linux/kcov.h                               |   23 +
 include/linux/memblock.h                           |    3 +
 include/linux/memcontrol.h                         |   49 +-
 include/linux/memory_hotplug.h                     |   18 +-
 include/linux/memremap.h                           |    6 +
 include/linux/mm.h                                 |   34 +-
 include/linux/mmzone.h                             |   34 +-
 include/linux/moduleloader.h                       |    2 +-
 include/linux/notifier.h                           |    4 -
 include/linux/page-isolation.h                     |    4 +-
 include/linux/proc_fs.h                            |    4 +-
 include/linux/rbtree_augmented.h                   |    6 +-
 include/linux/sched.h                              |   17 +
 include/linux/sched/sysctl.h                       |    1 +
 include/linux/slab.h                               |   20 -
 include/linux/string.h                             |   47 +
 include/linux/swap.h                               |    2 +-
 include/linux/syscalls.h                           |    8 +-
 include/linux/sysctl.h                             |    6 +-
 include/linux/thread_info.h                        |    2 +
 include/linux/vmalloc.h                            |   17 +-
 include/linux/vmstat.h                             |   50 +
 include/linux/wait.h                               |    4 +-
 include/trace/events/kmem.h                        |   47 +
 include/trace/events/vmscan.h                      |   71 +-
 include/uapi/asm-generic/ipcbuf.h                  |    2 +
 include/uapi/asm-generic/msgbuf.h                  |    2 +
 include/uapi/asm-generic/sembuf.h                  |    1 +
 include/uapi/asm-generic/unistd.h                  |    8 +-
 include/uapi/linux/kcov.h                          |   28 +
 include/uapi/linux/scc.h                           |    1 +
 ipc/mqueue.c                                       |  105 +-
 ipc/msg.c                                          |   61 +-
 ipc/sem.c                                          |   66 +-
 kernel/events/uprobes.c                            |    2 +-
 kernel/fork.c                                      |    4 +
 kernel/hung_task.c                                 |   94 +-
 kernel/kcov.c                                      |  547 +++-
